lucid_dream_freq,sleep_hours,screen_time_bed,meditation,alcohol_use,marijuana_use,caffeine_intake,physical_activity,diet_score,stress_level,dream_journal,dream_recall,chronotype,age,gender
none,7.5,66,no,rarely,rarely,401,111,6,1,yes,3,night owl,49,male
none,8.1,64,no,rarely,never,46,74,8,9,no,2,night owl,51,male
none,5.7,160,yes,weekly,never,232,114,9,7,yes,1,night owl,45,male
monthly,5.6,167,yes,weekly,weekly,304,110,5,3,yes,3,night owl,32,female
monthly,7.8,73,no,weekly,daily,13,120,3,8,yes,4,intermediate,47,female
monthly,7.6,42,yes,rarely,never,142,22,5,7,no,4,intermediate,54,male
weekly,7.5,43,yes,rarely,rarely,414,54,5,8,no,5,night owl,46,female
monthly,7.6,28,no,weekly,rarely,0,79,5,6,yes,2,early bird,39,female
nightly,6.4,140,no,rarely,never,372,94,3,9,yes,3,night owl,21,nonbinary
monthly,7.5,11,no,never,weekly,53,74,10,5,no,5,night owl,37,male
none,7.6,94,no,rarely,rarely,373,117,4,3,yes,3,night owl,49,female
weekly,6.3,45,no,rarely,weekly,258,15,9,3,no,2,intermediate,53,other
monthly,9.4,129,yes,never,weekly,143,7,10,1,yes,4,early bird,21,male
monthly,7.8,34,no,weekly,rarely,470,3,9,8,no,1,early bird,44,female
monthly,5.8,80,no,rarely,daily,440,103,2,2,no,4,early bird,34,male
none,8.0,89,yes,daily,never,458,3,8,3,yes,5,early bird,29,female
monthly,6.0,7,no,weekly,rarely,11,55,8,8,yes,1,intermediate,39,male
monthly,8.1,92,no,never,never,329,24,7,8,yes,5,night owl,34,male
none,8.6,153,no,rarely,daily,223,66,8,4,yes,2,night owl,27,male
none,6.2,89,yes,never,never,271,95,3,4,no,1,intermediate,18,male
monthly,8.4,161,no,daily,weekly,455,66,6,5,yes,5,night owl,39,female
monthly,7.7,114,no,never,never,357,26,1,6,no,2,early bird,43,male
monthly,8.2,104,no,never,weekly,459,92,7,5,no,4,early bird,35,male
weekly,9.5,134,yes,rarely,rarely,407,31,1,7,yes,2,intermediate,31,female
none,6.9,57,yes,never,daily,155,49,9,2,no,3,early bird,46,male
weekly,6.3,113,no,never,never,372,60,1,7,no,2,night owl,29,female
weekly,6.1,74,no,never,rarely,7,50,1,10,no,2,early bird,53,female
weekly,6.2,156,no,weekly,never,121,18,7,7,no,3,early bird,52,female
none,7.1,119,yes,rarely,rarely,347,20,2,1,no,5,intermediate,29,male
monthly,7.6,163,no,weekly,never,163,4,5,7,no,5,intermediate,24,male
monthly,7.5,20,no,weekly,never,89,81,8,5,no,2,night owl,46,female
monthly,8.2,163,no,daily,daily,135,91,8,3,no,3,intermediate,28,male
weekly,7.2,137,no,rarely,never,185,41,3,3,no,3,intermediate,50,male
weekly,8.9,100,yes,daily,weekly,315,60,7,4,no,4,intermediate,23,female
monthly,6.9,151,yes,never,rarely,177,21,3,2,no,5,intermediate,32,female
monthly,10.0,176,yes,daily,rarely,27,20,6,2,yes,1,intermediate,49,male
none,8.0,98,no,never,weekly,219,69,6,1,no,5,early bird,28,male
weekly,6.2,35,yes,never,weekly,356,0,3,5,yes,5,intermediate,40,male
weekly,5.9,95,no,rarely,rarely,40,4,7,4,no,4,night owl,43,male
nightly,7.8,151,no,never,never,227,104,3,10,yes,1,early bird,51,female
none,6.9,150,yes,daily,rarely,191,11,8,2,yes,4,night owl,51,female
weekly,8.1,36,no,rarely,weekly,410,89,10,3,no,1,night owl,46,male
monthly,7.8,11,yes,never,rarely,446,45,4,7,no,2,intermediate,21,male
monthly,7.1,112,yes,never,weekly,144,33,1,7,no,1,night owl,34,male
none,6.2,12,yes,never,weekly,200,48,4,4,yes,4,night owl,52,female
nightly,5.4,22,no,never,daily,416,77,7,5,yes,5,intermediate,30,male
monthly,6.7,98,no,weekly,daily,500,89,4,5,no,1,intermediate,58,female
nightly,8.2,104,no,rarely,rarely,211,44,6,6,no,1,intermediate,56,female
weekly,7.5,29,no,never,never,460,26,9,9,no,3,early bird,32,female
monthly,5.7,16,no,never,never,219,72,1,2,no,5,intermediate,46,female
weekly,7.4,112,no,rarely,weekly,239,25,5,5,no,2,early bird,46,male
monthly,7.7,61,no,rarely,never,412,120,7,3,no,4,night owl,28,male
none,6.1,83,no,rarely,rarely,396,46,1,4,yes,2,early bird,49,female
weekly,7.4,111,no,rarely,never,45,120,4,10,yes,5,intermediate,19,male
monthly,7.3,85,yes,rarely,rarely,34,85,6,6,no,1,intermediate,31,female
monthly,5.8,140,yes,weekly,rarely,252,110,2,8,no,1,night owl,37,male
